"predictions","NN_5","Activity","bin_NN"
"Negative",0.270103208691012,"Negative",3
"Negative",0.230709290779576,"Negative",2
"Negative",0.22057416554531,"Negative",2
"Negative",0.228064602462038,"Negative",2
"Negative",0.243828805764939,"Negative",2
"Negative",0.439253273431419,"Negative",4
"Negative",0.453811364542829,"Negative",4
"Negative",0.216744289411629,"Negative",2
"Negative",0.199837575532801,"Negative",1
"Negative",0.240441246712293,"Negative",2
"Negative",0.215830824493669,"Negative",2
"Negative",0.29152522369168,"Negative",3
"Negative",0.183733140714411,"Negative",1
"Negative",0.222525414064721,"Negative",2
"Positive",0.521602131448499,"Negative",4
"Negative",0.222018321407793,"Negative",2
"Negative",0.311205953331045,"Negative",4
"Negative",0.423948201988657,"Negative",4
"Positive",0.635866395835215,"Negative",4
"Negative",0.243803689443658,"Negative",2
"Positive",0.258370066667425,"Negative",3
"Negative",0.254693763605011,"Negative",3
"Negative",0.193017418132102,"Negative",1
"Negative",0.490567077912154,"Negative",4
"Negative",0.392226206910826,"Negative",4
"Negative",0.428926939167089,"Negative",4
"Negative",0.267736926694142,"Negative",3
"Negative",0.21545320702031,"Negative",2
"Negative",0.440800275431172,"Negative",4
"Negative",0.155734838220257,"Negative",1
"Negative",0.204392002264395,"Negative",1
"Negative",0.239789616173996,"Negative",2
"Negative",0.16139797887562,"Negative",1
"Negative",0.157008737395236,"Negative",1
"Negative",0.38409083701872,"Negative",4
"Negative",0.199056589103766,"Negative",1
"Negative",0.275690158486611,"Negative",3
"Negative",0.252675917272041,"Negative",3
"Negative",0.25450082960535,"Negative",3
"Negative",0.49787904445702,"Negative",4
"Positive",0.437470813167111,"Negative",4
"Negative",0.379809932075065,"Negative",4
"Negative",0.188546949404198,"Negative",1
"Negative",0.332434163863054,"Negative",4
"Negative",0.292573259186176,"Negative",3
"Positive",0.428416247615899,"Negative",4
"Negative",0.21599452481946,"Negative",2
"Negative",0.18224015413285,"Negative",1
"Negative",0.22628101594129,"Negative",2
"Negative",0.22238079232286,"Negative",2
"Negative",0.207540241458885,"Negative",1
"Negative",0.172255520009648,"Negative",1
"Negative",0.269616278674059,"Negative",3
"Negative",0.275596119286827,"Negative",3
"Negative",0.2111835643229,"Negative",1
"Negative",0.306606449037127,"Negative",3
"Negative",0.191980592749422,"Negative",1
"Negative",0.861175013895836,"Negative",4
"Negative",0.523068814467533,"Negative",4
